 COLDITCO    QD      : 1992-2015
 COLDOTCO    GD      : 1989-2014
 COLDOTCO    HH      : 1991-2014
 COLDOTCO    HJ      : 1989-1990
 COLDOTCO    QD      : 1963-1978, 1980-1984, 1989-2014
 COLGBYCO    GD      : 1989-2008, 2010-2015
 COLGBYCO    HH      : 1991-2008, 2010-2015
 COLGBYCO    HJ      : 1989-1990
 COLGBYCO    QD      : 1952-1975, 1989-2008, 2010-2015
 COLGLECO    GD      : 1994-2015
 COLGLECO    MM      : 1994-2001
 COLGLECO    MN      : 1994-2001
 COLGLECO    MX      : 1994-2001
 COLGLECO    PP      : 1994-2001
 COLGLECO    PU      : 1996-2001
 COLGLECO    QD      : 1994-2015
 COLKRECO    GD      : 1994-2013
 COLKRECO    HH      : 1994-2010, 2012-2013
 COLKRECO    PP      : 1995-2013
 COLKRECO    PU      : 1996, 1998-2010, 2012
 COLKRECO    QD      : 1994-2010, 2012-2013
 COLMBNCO    MM      : 1991-2015
 COLMBNCO    MN      : 1991-2015
 COLMBNCO    MX      : 1991-2015
 COLMBNCO    PU      : 1999-2015
 COLMBNCO    SE      : 1981-2015
 COLMBNCO    SE_AVG  : 1992, 1996, 2002, 2013
 COLNGBCO    GD      : 1995-1998, 2000-2008, 2010-2015
 COLNGBCO    HH      : 1995-1998, 2000-2008, 2010-2015
 COLNGBCO    QD      : 1995-1998, 2000-2008, 2010-2015
 COLPALCO    GD      : 1991-2015
 COLPALCO    HH      : 1994-2015
 COLPALCO    QD      : 1991-2015
 COLSULCO    GD      : 1990-1995
 COLSULCO    HH      : 1991-1995
 COLSULCO    QD      : 1990-1995
 COLUTACO    GD      : 1994-2015
 COLUTACO    HH      : 1994-2015
 COLUTACO    MM      : 1994-1995
 COLUTACO    MN      : 1994-1995
 COLUTACO    MX      : 1994-1995
 COLUTACO    QD      : 1994-2015
 COLUTACO    WK      : 1995-1996, 1999-2015
 COLUTACO    WL      : 1995-1996, 1999-2015
 COLUTACO    WM      : 2005-2015
 COLUTACO    WN      : 2005-2015
 COLUTACO    WY      : 2005-2015
 COLUTACO    WZ      : 1995-1996, 1999-2015
 COMT        ET      : 2015
 COMT        MM      : 2015
 COMT        MN      : 2015
 COMT        MX      : 2015
 COMT        PP      : 2015
 COMT        SR      : 2015
 COMT        TA      : 2015
 COMT        TG      : 2015
 COMT        UA      : 2015
 COMT        WD      : 2015
 COMT        WGD     : 2015
 COMT        WR      : 2015
 COMT        YM      : 2015
 CONE        GJ      : 1998-2015
 CONE        GJ1     : 2005-2009, 2013-2015
 CONE        GJ_B    : 1998-2015
 CONE        HJ      : 1998-2015
 CONE        QJ      : 1998-2015
 COPLNDCO    MM      : 1991-2015
 COPLNDCO    MN      : 1991-2015
 COPLNDCO    MX      : 1991-2015
 COPLNDCO    PU      : 1999-2015
 COPLNDCO    SE      : 1991-2015
 COPLNDCO    SE_AVG  : 1992, 2004, 2013
 COSW        MM      : 1991-2015
 COSW        MN      : 1991-2015
 COSW        MX      : 1991-2015
 COSW        PU      : 1999-2015
 COSW        SE      : 1979-1980, 1984-2015
 COSW        SE_AVG  : 1991-1993, 1996, 2002, 2013
 CPCM        MM      : 1993-2015
 CPCM        MN      : 1993-2015
 CPCM        MX      : 1993-2015
 CPCM        PU      : 1999-2015
 CPCM        SE      : 1979-2015
 CPCM        SE_AVG  : 1993, 2002
 CPKW        MM      : 1993-2015
 CPKW        MN      : 1993-2015
 CPKW        MX      : 1993-2015
 CPKW        PU      : 1999-2015
 CPKW        SE      : 1979-2015
 CPKW        SE_AVG  : 2002, 2013
 CPMC        MM      : 2004-2015
 CPMC        MN      : 2004-2015
 CPMC        MX      : 2004-2015
 CPMC        PU      : 2004-2015
 CPMC        SE      : 2004-2015
 CPMC        SE_AVG  : 2004-2015
 CRBI        MM      : 1991-2015
 CRBI        MN      : 1991-2015
 CRBI        MX      : 1991-2015
 CRBI        PU      : 1999-2015
 CRBI        SE      : 1982-2015
 CRBI        SE_AVG  : 1991-1993, 2002, 2013
 CRBT        GD      : 1992-2015
 CRBT        HH      : 1992-2015
 CRBT        MM      : 1992-2004
 CRBT        MN      : 1992-2004
 CRBT        MX      : 1992-2004
 CRBT        PP      : 1992-2015
 CRBT        PU      : 1996-2000, 2002-2015
 CRBT        QD      : 1992-2015
 CRBT        WE      : 2002-2015
 CRBT        WK      : 1998, 2000-2015
 CRBT        WL      : 1998, 2000-2015
 CRBT        WM      : 1996-2015
 CRBT        WN      : 1996-2015
 CRBT        WY      : 1996-2015
 CRBT        WZ      : 1998, 2000-2015
 CRED        GD      : 1986-2015
 CRED        GD2     : 2005-2014
 CRED        HH      : 1990-2015
 CRED        HJ      : 1986
 CRED        MM      : 1986-2015
 CRED        MN      : 1986-2015
 CRED        MX      : 1986-2015
 CRED        PC      : 1986-1988, 1990
 CRED        PP      : 1986-2015
 CRED        PU      : 1996-2015
 CRED        QD      : 1986-2015
 CRED        QDX     : 1947-1995
 CROW        MM      : 2012-2015
 CROW        MN      : 2012-2015
 CROW        MX      : 2012-2015
 CROW        PU      : 2012-2015
 CROW        SE      : 2004-2015
 CRRM        MM      : 1991-2015
 CRRM        MN      : 1991-2015
 CRRM        MX      : 1991-2015
 CRRM        PU      : 1999-2015
 CRRM        SE      : 1967-2015
 CRRM        SE_AVG  : 1991-1993, 2002, 2013
 CRYM        MM      : 1992-2015
 CRYM        MN      : 1992-2015
 CRYM        MX      : 1992-2015
 CRYM        PU      : 1999-2015
 CRYM        SE      : 1979-2015
 CRYM        SE_AVG  : 1993, 2002, 2013
 CSHM        MM      : 1991
 CSHM        MN      : 1991
 CSHM        MX      : 1991
 CSHM        SE      : 1981-1991
 CSHM        SE_AVG  : 1991-1992
 CUNE        GJ      : 1998-2005, 2007-2015
 CUNE        GJ_B    : 1998-2005, 2007-2015
 CUNE        QJ      : 1998-2005, 2009-2013, 2015
 CXNE        GJ      : 2002
 CXNE        QJ      : 2002
 DANE        AF      : 1993-2015
 DANE        AF_AVG  : 1997-2015
 DANE        FB      : 1993-2015
 DANE        IN      : 1996
 DANE        PP      : 1994
 DCABNE      GJ      : 2004-2015
 DCABNE      QJ      : 2004-2015
 DCBY        GD      : 1992-2015
 DCBY        HH      : 1992-2015
 DCBY        QD      : 1992-2015
 DCCY        GJ      : 2011-2015
 DCCY        HJ      : 2011-2015
 DCCY        QJ      : 2011-2015
 DCWY        GD      : 2002
 DDMM        MM      : 1993-2015
 DDMM        MN      : 1993-2015
 DDMM        MX      : 1993-2015
 DDMM        PU      : 1999-2015
 DDMM        SE      : 1979-2015
 DDMM        SE_AVG  : 1993, 2002, 2013
 DEDMNHCO    MM      : 1991-2015
 DEDMNHCO    MN      : 1991-2015
 DEDMNHCO    MX      : 1991-2015
 DEDMNHCO    PU      : 1999-2015
 DEDMNHCO    SE      : 1979-2015
 DEDMNHCO    SE_AVG  : 1996-2011, 2013
 DFR         AF      : 1953-2015
 DFR         AF_AVG  : 1993-1994, 1997-2015
 DFR         FB      : 1953-2015
 DFR         IN      : 1953-2015
 DFR         IN_G    : 1999-2015
 DFR         MM      : 1989-2015
 DFR         MN      : 1989-2015
 DFR         MX      : 1989-2015
 DFR         PC      : 1987-1989
 DFR         PP      : 1987-2015
 DFR         PU      : 1996-2015
 DFR         QD      : 1953-2015
 DFR         QEV     : 1994-2015
 DFR         QRD     : 1953-2015
 DFR         QSD     : 1954-2015
 DFRT        GD      : 2004-2015
 DFRT        HH      : 2004-2015
 DFRT        QD      : 2004-2015
 DHLM        MM      : 1991-2015
 DHLM        MN      : 1991-2015
 DHLM        MX      : 1991-2015
 DHLM        PU      : 1999-2015
 DHLM        SE      : 1981-2015
 DHLM        SE_AVG  : 1992-1993, 2002, 2013
 DILLONCO    MM      : 1990-2011
 DILLONCO    MN      : 1990-2011
 DILLONCO    MX      : 1990-2011
 DILLONCO    PP      : 1990-2011
 DILLONCO    PU      : 1996-2002, 2004, 2006, 2008-2011
 DILRESCO    AF_C    : 1963, 1976
 DILTUNCO    GD      : 2001
 DILTUNCO    GJ      : 2001-2013
 DILTUNCO    QD      : 2001
 DILTUNCO    QJ      : 2001-2013
 DIVM        MM      : 1991-2015
 DIVM        MN      : 1991-2015
 DIVM        MX      : 1991-2015
 DIVM        PU      : 1999-2015
 DIVM        SE      : 1976-2015
 DIVM        SE_AVG  : 1991-1993, 2002, 2013
 DLNM        CA      : 1997-1998
 DLNM        ET      : 1997-2015
 DLNM        MC      : 1997-1998
 DLNM        MM      : 1997-2015
 DLNM        MN      : 1997-2015
 DLNM        MX      : 1997-2015
 DLNM        PP      : 1997-2015
 DLNM        PU      : 1998-2015
 DLNM        SR      : 1997-2015
 DLNM        TA      : 1997-2015
 DLNM        TG      : 1997-2015
 DLNM        UA      : 1997-2015
 DLNM        WD      : 1997-2015
 DLNM        WGD     : 1997-2015
 DLNM        WR      : 1997-2015
 DLNM        YA      : 1997-1998
 DLNM        YB      : 1997-1998
 DLNM        YM      : 1997-2015
 DMLW        MM      : 1991-2015
 DMLW        MN      : 1991-2015
 DMLW        MX      : 1991-2015
 DMLW        PU      : 1999-2015
 DMLW        SE      : 1979-2015
 DMLW        SE_AVG  : 1991-1993, 2002, 2013
 DODM        GD      : 1994-2004
 DODM        GJ      : 1994-2015
 DODM        PAD     : 1994
 DODM        PBD     : 1994
 DODM        QJ      : 1994-2012
 DODM        QJN     : 1994-2003, 2005-2015
 DODM        QJS     : 1994-2003, 2005-2012
 DODM        QJ_DORD : 2002-2008
 DODM        QJ_ORD  : 1996-2008
 DODM        RAND    : 1994-2004
 DODM        RASD    : 1994-2004
 DODM        WK      : 2004-2015
 DODM        WL      : 2004-2015
 DODM        WZ      : 2004-2015
 DODNTHMT    GJ      : 1989-1993
 DODNTHMT    HJ      : 1990-1993
 DODNTHMT    QJ      : 1989-1993
 DODSTHMT    GJ      : 1989-1993
 DODSTHMT    HJ      : 1990-1993
 DODSTHMT    QJ      : 1989-1993
 DODSTHMT    QJ_ORD  : 1992-1993
 DPCM        GJ      : 2004-2015
 DPCM        QJ      : 2005-2015
 DPCM        WK      : 2004-2015
 DPCM        WL      : 2004-2015
 DPCM        WZ      : 2004-2015
 DPKW        MM      : 1999-2015
 DPKW        MN      : 1999-2015
 DPKW        MX      : 1999-2015
 DPKW        PU      : 1999-2015
 DPKW        SE      : 1983-2015
 DPKW        SE_AVG  : 2002, 2013
 DPYM        MM      : 1991-2015
 DPYM        MN      : 1991-2015
 DPYM        MX      : 1991-2015
 DPYM        PU      : 1999-2015
 DPYM        SE      : 1984-2015
 DPYM        SE_AVG  : 1991-1993, 1995, 2002, 2013
 DPYM        SE_PCT  : 1995
 DRBY        GD      : 1993-2006, 2011
 DRBY        HH      : 1993-2006
 DRBY        QD      : 1993-2006
 DRMT        GD      : 1994-2015
 DRMT        HH      : 1994-2015
 DRMT        QD      : 1994-2015
 DRMT        WK      : 1994-2015
 DRMT        WL      : 1994-2015
 DRMT        WM      : 1994-2015
 DRMT        WN      : 1994-2015
 DRMT        WY      : 1994-2015
 DRMT        WZ      : 1994-2015
 DSCM        GJ      : 2004-2012
 DSCM        QJ      : 2005-2012
 DSCM        WK      : 2004-2012
 DSCM        WL      : 2004-2012
 DSCM        WZ      : 2004-2012
 DSNE        GJ      : 1990-2015
 DSNE        HJ      : 1988-2015
 DSNE        HJ1     : 1995-2011, 2013
 DSNE        QJ      : 1988-2015
 DSNE        QJ1     : 1995-2011, 2013
 DUKT        GD      : 1986, 1988-2015
 DUKT        HH      : 1990-2001, 2003-2005, 2007, 2010, 2012-2014
 DUKT        HJ      : 1986, 1988-1989
 DUKT        PC      : 1986, 1988-1989
 DUKT        PP      : 1986, 1988-2015
 DUKT        PU      : 1996-2015
 DUKT        QD      : 1986, 1988-2001, 2007, 2010, 2012-2014
 DUKT        QDX     : 1961-1993
 DUNE        GD      : 1998-2008
 DUNE        GJ      : 2009-2015
 DUNE        GJ_B    : 1998-2015
 DUNE        HD_DIFF : 1998-2008
 DUNE        OG1D    : 1998-2009
 DUNE        QJ      : 1998-2015
 DUNE        RAD     : 1998
 DVDY        MM      : 1991-2015
 DVDY        MN      : 1991-2015
 DVDY        MX      : 1991-2015
 DVDY        PU      : 1999-2015
 DVDY        SE      : 1981-2015
 DVDY        SE_AVG  : 1992, 1996, 2002
 EAPR        AF      : 1952-2015
 EAPR        AF_AVG  : 1993-1995, 1997-2015
 EAPR        BG      : 1990-1991, 1994-1996
 EAPR        BGD     : 1986-1989
 EAPR        BH      : 1986
 EAPR        BH1     : 1986
 EAPR        CP1_AVG : 1986-1997, 1999-2015
 EAPR        CP1_MAX : 1986-1997, 1999-2015
 EAPR        CP1_MIN : 1986-1997, 1999-2015
 EAPR        CP2_AVG : 1986-1997, 1999, 2004-2005
 EAPR        CP2_MAX : 1986-1997, 1999, 2004-2005
 EAPR        CP2_MIN : 1986-1997, 1999, 2004-2005
 EAPR        FB      : 1952-2015
 EAPR        IN      : 1952-2015
 EAPR        MM      : 1986-2014
 EAPR        MN      : 1986-2014
 EAPR        MX      : 1986-2014
 EAPR        PC      : 1986-1989
 EAPR        PP      : 1986-2015
 EAPR        PU      : 1996, 1998-2000, 2002-2015
 EAPR        QD      : 1952-2015
 EAPR        QRD     : 2000-2015
 EAPR        QROD    : 1952-1999
 EAPR        QSD     : 1952-2015
 EAPR        QZD     : 1952-2001
 EAPR        RAD     : 1986
 EAPR        RAID    : 2000-2015
 EAPR        RBID    : 2000-2015
 EAPR        SP1_AVG : 1986-2015
 EAPR        SP1_MAX : 1986-2015
 EAPR        SP1_MIN : 1986-2015
 EAPR        SP2_AVG : 1986-1995, 1997-1999, 2004-2005
 EAPR        SP2_MAX : 1986-1995, 1997-1999, 2004-2005
 EAPR        SP2_MIN : 1986-1995, 1997-1999, 2004-2005
 EAPR        SX      : 1986
 EAPR        SX1     : 1986
 ECAMNE      GD      : 2002-2015
 ECAMNE      QD      : 2003-2015
 ECHO        TG      : 1995
 EDEN        GD      : 2008-2015
 EDEN        HH      : 2008-2015
 EDEN        QD      : 2008-2015
 EDEN        WK      : 2008-2015
 EDEN        WL      : 2008-2015
 EDEN        WM      : 2008-2015
 EDEN        WN      : 2008-2015
 EDEN        WY      : 2008-2015
 EDEN        WZ      : 2008-2015
 EDNE        AF      : 1952-2015
 EDNE        AF_AVG  : 1996-2015
 EDNE        EH      : 1979-2015
 EDNE        EV      : 1951, 1978
 EDNE        FB      : 1952-2015
 EDNE        IN      : 1952-2015
 EDNE        PP      : 1967-2015
 EDNE        Q       : 1976-1977
 EDNE        QD      : 1951-2015
 EDNE        QEVD    : 1954-1973, 1975-1979
 EDNE        QR      : 1994
 EDNE        QRD     : 1951-2015
 EKPW        MM      : 1991-2015
 EKPW        MN      : 1991-2015
 EKPW        MX      : 1991-2015
 EKPW        PU      : 1999-2015
 EKPW        SE      : 1981-2015
 EKPW        SE_AVG  : 1991-1993, 2002, 2013
 ELKC        MM      : 1995-2015
 ELKC        MN      : 1995-2015
 ELKC        MX      : 1995-2015
 ELKC        PU      : 1999-2015
 ELKC        SE      : 1979-2015
 ELKC        SE_AVG  : 1996, 2002, 2013
 EMCM        MM      : 1991-2015
 EMCM        MN      : 1991-2015
 EMCM        MX      : 1991-2015
 EMCM        PU      : 1999-2015
 EMCM        SE      : 1980-2015
 EMCM        SE_AVG  : 1991-1993, 2002, 2013
 ESTSPKCO    AF      : 1986-1996
 ESTSPKCO    FB      : 1986-1996
 ESTSPKCO    PP      : 1986-1994
 EVNY        MM      : 1991-2015
 EVNY        MN      : 1991-2015
 EVNY        MX      : 1991-2015
 EVNY        PU      : 1999-2015
 EVNY        SE      : 1982-2015
 EVNY        SE_AVG  : 1991-1993, 2002, 2013
 EWIDITCO    GD      : 1994-2015
 EWIDITCO    HH      : 1994-2015
 EWIDITCO    QD      : 1994-2015
 FAFI        TG      : 1995
 FBCM        GJ      : 2002-2010, 2013-2015
 FBCM        QJ      : 2002-2010, 2013-2015
 FBCM        WK      : 2002-2010, 2013-2015
 FBCM        WL      : 2002-2010, 2013-2015
 FBCM        WM      : 2002-2010, 2013-2015
 FBCM        WN      : 2002-2010, 2013-2015
 FBCM        WY      : 2002-2010, 2013-2015
 FBCM        WZ      : 2002-2010, 2013-2015
 FCABNE      GD      : 1999-2015
 FCABNE      PP      : 2005-2015
 FCABNE      PU      : 2006-2014
 FCABNE      QD      : 1999-2015
 FCNE        GD      : 1989-2000
 FCNE        GJ      : 1991-2015
 FCNE        HJ      : 1989-1990
 FCNE        MM      : 1989-2002
 FCNE        MN      : 1989-2002
 FCNE        MX      : 1989-2002
 FCNE        PC      : 1989-1990
 FCNE        PP      : 1989-2015
 FCNE        PU      : 1996-2001, 2003, 2006, 2008-2009, 2012, 2014-2015
 FCNE        QD      : 1989-1990
 FCNE        QJ      : 1991-2015
 FCWDCNE     GJ      : 2003-2015
 FCWDCNE     QJ      : 2003-2015
 FCWICNE     GJ      : 2003, 2008-2015
 FCWICNE     QJ      : 2003, 2008-2015
 FCWY        GD      : 1989-2000
 FCWY        GJ      : 1988-2015
 FCWY        HJ      : 1989-1990
 FCWY        QD      : 1989-1991
 FCWY        QJ      : 1946-2015
 FGKJSA      ET      : 1999
 FGKJSA      TG      : 1999
 FISHESCO    GD      : 2001-2013
 FISHESCO    QD      : 2001-2013
 FLARESCO    AF      : 2003-2015
 FLARESCO    CHSTOR  : 2004-2015
 FLARESCO    FB      : 2003-2015
 FLARESCO    IN      : 2015
 FLARESCO    QD      : 2015
 FLARESCO    QE1D    : 2014-2015
 FLARESCO    QE2D    : 2014-2015
 FLMT        GD      : 1986-1996
 FLMT        HH      : 1989-1996
 FLMT        HJ      : 1986, 1988
 FLMT        PC      : 1986-1990
 FLMT        PP      : 1986-1996
 FLMT        PU      : 1996
 FLMT        QD      : 1986-1996
 FLSCANCO    GD      : 2012
 FLSCANCO    HH      : 2012
 FLSCANCO    QD      : 2012
 FLTIRNR     AF      : 1986-1996
 FLTIRNR     FB      : 1986-1996
 FLTIRNR     PP      : 1986-1995
 FLWY        GD      : 1986-2015
 FLWY        GD1     : 1997
 FLWY        GH      : 1989
 FLWY        HH      : 1988-2015
 FLWY        HH1     : 1995-2011, 2013
 FLWY        PC      : 1986-1990
 FLWY        PP      : 1986-2015
 FLWY        PU      : 1996-2015
 FLWY        QD      : 1946-2015
 FLWY        QD1     : 1995-2010, 2013
 FLWY        SE      : 2004-2015
 FLWY        SE_AVG  : 2013-2015
 FLWY        SE_MED  : 2015
 FLWY        SE_PCT  : 2012-2015
 FLWY        WM      : 2015
 FLWY        WN      : 2015
 FLWY        WY      : 2015
 FMSY        GD      : 1995-2015
 FMSY        HH      : 1995-2015
 FMSY        QD      : 1995-2015
 FOSS        AF      : 1988-2015
 FOSS        AF_AVG  : 1996-2015
 FOSS        EV      : 1998-1999
 FOSS        FB      : 1988-2015
 FOSS        IN      : 1991-1994
 FOSS        PP      : 1988-2015
 FOSS        PU      : 1996-2015
 FOSS        Q       : 1998-1999
 FOSS        QD      : 1988-1994
 FOSS        QR      : 1998-1999
 FOUPINCO    GD      : 1993-2015
 FOUPINCO    HH      : 1994-2015
 FOUPINCO    PP      : 2001-2013
 FOUPINCO    PU      : 2002-2005, 2007-2013
 FOUPINCO    QD      : 1994-2015
 FOUPUECO    GD      : 2002-2015
 FOUPUECO    HH      : 2002-2015
 FOUPUECO    QD      : 2002-2015
 FPNE        GJ      : 2001-2006, 2008-2015
 FPNE        GJ_B    : 2001-2006, 2008-2015
 FPNE        QJ      : 2001-2003, 2005, 2008-2013, 2015
 FRAWINCO    GD      : 2002-2007, 2010-2015
 FRAWINCO    HH      : 2002-2007, 2010-2015
 FRAWINCO    QD      : 2002-2007, 2010-2015
 FRBM        GD      : 1995, 1997-2010
 FRBM        MM      : 1995, 1997, 2003
 FRBM        MN      : 1995, 1997, 2003
 FRBM        MX      : 1995, 1997, 2003
 FRBM        QD      : 1997-2011
 FRCT        GD      : 2004-2015
 FRCT        HH      : 2004-2015
 FRCT        PP      : 2006-2015
 FRCT        PU      : 2007-2015
 FRCT        QD      : 2004-2015
 FRDT        GD      : 1986, 1988-2015
 FRDT        HH      : 1990-2015
 FRDT        HJ      : 1986, 1988-1989
 FRDT        PC      : 1986, 1988-1989
 FRDT        PP      : 1986, 1988-2015
 FRDT        PU      : 1996-2015
 FRDT        QD      : 1986, 1988-2015
 FREMNTCO    MM      : 1991-2015
 FREMNTCO    MN      : 1991-2015
 FREMNTCO    MX      : 1991-2015
 FREMNTCO    PU      : 1999-2015
 FREMNTCO    SE      : 1991-2015
 FREMNTCO    SE_AVG  : 1992-1995, 2004-2015
 FREMNTCO    SE_PCT  : 1918, 1993-1994
 FRHM        MM      : 1991-2015
 FRHM        MN      : 1991-2015
 FRHM        MX      : 1991-2015
 FRHM        PU      : 1999-2015
 FRHM        SE      : 1973-2015
 FRHM        SE_AVG  : 1991-1993, 2002, 2013
 FRNE        QJ      : 2003, 2009-2015
 FRNE        RAD     : 2003-2015
 FRNE        RBD     : 2003-2015
 FRR         AF      : 1948-2015
 FRR         AF30AVG : 2013-2015
 FRR         AF_%FUL : 2007-2015
 FRR         AF_AVG  : 1995-1997
 FRR         AF_NEW  : 2000
 FRR         AF_OPAV : 1993, 1995, 2000-2014
 FRR         AF_PCT  : 2000-2015
 FRR         FB      : 1948-2015
 FRR         FB30AVG : 2013-2015
 FRR         FB_MAX  : 1995, 2009
 FRR         FB_MIN  : 1995, 2009
 FRR         FB_MOS  : 1993-2009, 2012, 2014
 FRR         FB_OPAV : 1993, 1995, 1999-2014
 FRR         IN      : 1948-2015
 FRR         IN10AVG : 2004-2005
 FRR         IN30AVG : 2004-2015
 FRR         IN30PCT : 2005-2015
 FRR         IN4AVG  : 2004
 FRR         IN5AVG  : 2005
 FRR         IN_AVG  : 2010
 FRR         MM      : 1986-2005
 FRR         MN      : 1986-2005
 FRR         MX      : 1986-2005
 FRR         ORDDST  : 1997-2008
 FRR         ORDTX   : 2002
 FRR         ORD_AV  : 1997
 FRR         ORD_CP  : 2002-2008
 FRR         ORD_DOD : 2002-2008
 FRR         ORD_FA  : 1999-2008
 FRR         ORD_FB  : 1997-1998
 FRR         ORD_G   : 1997-2008
 FRR         ORD_H   : 1997-2008
 FRR         ORD_IN  : 1999
 FRR         ORD_IND : 1997-1998, 2000-2008
 FRR         ORD_M   : 1997-2008
 FRR         ORD_N   : 1997-1999
 FRR         ORD_NIN : 1999
 FRR         ORD_P   : 1997-2008
 FRR         ORD_TX  : 2000-2001
 FRR         ORD_Z   : 1997-2008
 FRR         PC      : 1986-1989
 FRR         PP      : 1986-2005
 FRR         PU      : 1996-1999, 2001-2005
 FRR         QD      : 1948-2015
 FRR         QD30AVG : 2015
 FRR         QJ_ORDF : 1996
 FRR         QJ_ORDM : 1996
 FRR         QNEWD   : 2003-2004
 FRR         QRD     : 1948-2015
 FRR         QSD     : 1948-2015
 FRR         RBD     : 1986-2015
 FRR         RDD     : 1986-2015
 FRR         SE      : 1968-2015
 FRR         SE_AVG  : 2002-2015
 FRR         SE_PCT  : 2002-2015
 FRR         SR      : 1986-2001
 FRTT        GD      : 1986, 1988-2015
 FRTT        GH      : 1989
 FRTT        HH      : 1990-2015
 FRTT        HJ      : 1986, 1988-1989
 FRTT        Q       : 1989
 FRTT        QD      : 1986, 1988-2015
 FRUT        GD      : 1988-2015
 FRUT        GH      : 1989
 FRUT        HH      : 1990-2009, 2012, 2014-2015
 FRUT        PC      : 1986, 1988-1989
 FRUT        PP      : 1986, 1988-2015
 FRUT        PU      : 1996-2015
 FRUT        Q       : 1989
 FRUT        QD      : 1988-2009, 2012, 2014-2015
 FRYDIVCO    GD      : 2004-2015
 FRYDIVCO    GJ      : 2005-2015
 FRYDIVCO    QD      : 2004-2006, 2008-2015
 FRYDIVCO    QJ      : 2005-2015
 FRYMERCO    GD      : 2002-2015
 FRYMERCO    HH      : 2012-2015
 FRYMERCO    MM      : 2004-2008
 FRYMERCO    MN      : 2004-2008
 FRYMERCO    MX      : 2004-2008
 FRYMERCO    QD      : 2002-2015
 FRYNFNCO    GD      : 2008-2015
 FRYRUDCO    GD      : 1989-2015
 FRYRUDCO    HH      : 1991-2015
 FRYRUDCO    HJ      : 1989-1990
 FRYRUDCO    QD      : 1989-2015
 FRYTHOCO    GD      : 1992-2015
 FRYTHOCO    HH      : 1992-2015
 FRYTHOCO    QD      : 1992-2015
 FRYTHOCO    QDX     : 1976-1991
 FSDM        GD      : 1996-2009, 2011, 2014-2015
 FSDM        GJ      : 2001-2015
 FSDM        HH      : 1996-2009, 2011, 2014-2015
 FSDM        HJ      : 2001-2015
 FSDM        QD      : 1996-2009, 2011, 2014-2015
 FSDM        QJ      : 2001-2015
 FSDM        QRD     : 2002-2009, 2011, 2014-2015
 FSHM        MM      : 1991-2015
 FSHM        MN      : 1991-2015
 FSHM        MX      : 1991-2015
 FSHM        PU      : 1999-2015
 FSHM        SE      : 1967-1981, 1983-2015
 FSHM        SE_AVG  : 1991-1993, 2002, 2013
 FTBELKMT    GJ      : 1989-2015
 FTBELKMT    HJ      : 1990-1993
 FTBELKMT    QCLD    : 1994-2002
 FTBELKMT    QCMD    : 1994-2002
 FTBELKMT    QJ      : 1989-2015
 FTBELKMT    QJ_ALF  : 1992-1993
 FTBELKMT    QJ_ORD  : 1992-1993, 1996-2008
 FTBELKMT    QJ_ORDA : 1996-1998
 FTBELKMT    RAD     : 1994-2002
 FTBELKMT    RBD     : 1994-2002
 FTBELKMT    TWCD    : 1994-2002
 FTBELKMT    TWLD    : 1994-2002
 FTBELKMT    WK      : 2003-2015
 FTBELKMT    WL      : 2003-2015
 FTBELKMT    WM      : 2003-2015
 FTBELKMT    WN      : 2003-2015
 FTBELKMT    WY      : 2003-2015
 FTBELKMT    WZ      : 2003-2015
 FTMM        MM      : 1991-2015
 FTMM        MN      : 1991-2015
 FTMM        MX      : 1991-2015
 FTMM        PU      : 1999-2015
 FTMM        SE      : 1970-2015
 FTMM        SE_AVG  : 1991-1993, 2002, 2013
 FUNE        GJ      : 2004-2015
 FUNE        QJ      : 2004-2015
 GCRM        GD      : 2006-2013
 GCRM        HH      : 2006-2010
 GCRM        MM      : 2007-2013
 GCRM        MN      : 2007-2013
 GCRM        MX      : 2007-2013
 GCRM        QD      : 2006-2010
 GCRM        QDX     : 1949-1978
 GDMM        MM      : 1988-2015
 GDMM        MN      : 1988-2015
 GDMM        MX      : 1988-2015
 GDMM        OB      : 1989
 GDMM        PA      : 1988-1990
 GDMM        PP      : 1988-2015
 GDMM        PU      : 1996-2015
 GDMM        SQ      : 1989
 GDMM        SR      : 1990-2007
 GDSNE       GD      : 2003-2015
 GDSNE       GD1     : 2004-2009
 GDSNE       QD      : 2003-2015
 GDWY        AF      : 1995-2005
 GDWY        CTA     : 1995
 GDWY        CTB     : 1995
 GDWY        FB      : 1994-2005
 GDWY        RAD     : 1994-2015
 GDWY        RBD     : 1994-2015
 GERW        TG      : 1995
 GFMT        ET      : 1995-2015
 GFMT        MM      : 1995-2015
 GFMT        MN      : 1995-2015
 GFMT        MX      : 1995-2015
 GFMT        PP      : 1995-2015
 GFMT        PU      : 1997-2015
 GFMT        SR      : 1995-2015
 GFMT        TA      : 1995-2015
 GFMT        TG      : 1995-2015
 GFMT        TU      : 1995
 GFMT        UA      : 1995-2015
 GFMT        WD      : 1995-2015
 GFMT        WGD     : 1996-2015
 GFMT        WR      : 1995-2015
 GFMT        WS      : 1995
 GFMT        YM      : 1995-2015
 GFNE        GD      : 1989-2000
 GFNE        GJ      : 1988-2015
 GFNE        HJ      : 1989-1990
 GFNE        MM      : 1989-1998, 2003
 GFNE        MN      : 1989-1998, 2003
 GFNE        MX      : 1989-1998, 2003
 GFNE        PC      : 1989-1990
