State,SiteName,StationID,SiteID,Latitude,Longitude,Elevation,cbtt,
MT,NEZ PERCE CAMP ,14D02S,662,45º 43',-114º 28',5650,NZCM,
MT,NOISY BASIN ,13A25S,664,48º 9',-113º 56',6040,NOIM,
MT,NORTH FORK JOCKO ,13B07S,667,47º 16',-113º 45',6330,NFJM,
MT,NORTHEAST ENTRANCE ,10D07S,670,45º 0',-110º 0',7350,,
MT,ONION PARK ,10C22S,1008,46º 54',-110º 51',7410,,
MT,PETERSON MEADOWS ,13C36S,930,46º 7',-113º 18',7200,,
MT,PICKFOOT CREEK ,11C02S,690,46º 34',-111º 16',6650,,
MT,PIKE CREEK ,13A26S,693,48º 18',-113º 19',5930,PICM,
MT,PLACER BASIN ,10D24S,696,45º 25',-110º 5',8830,,
MT,POORMAN CREEK ,15A12S,932,48º 7',-115º 37',5100,PORM,
MT,PORCUPINE ,10C03S,700,46º 6',-110º 28',6500,,
MT,ROCKER PEAK ,12C11S,722,46º 21',-112º 15',8000,,
MT,ROCKY BOY ,09A01S,917,48º 10',-109º 38',4700,,
MT,S FORK SHIELDS ,10C08S,725,46º 5',-110º 26',8100,,
MT,SACAJAWEA ,10D10S,929,45º 52',-110º 55',6550,,
MT,SADDLE MTN. ,13D22S,727,45º 41',-113º 58',7940,SDMM,
MT,SHORT CREEK ,11E39S,753,44º 58',-111º 57',7000,,
MT,SHOWER FALLS ,10D16S,754,45º 24',-110º 57',8100,,
MT,SKALKAHO SUMMIT ,13C03S,760,46º 14',-113º 46',7250,,
MT,SLEEPING WOMAN ,14B05S,783,47º 10',-114º 20',6150,SQPM,
MT,SPUR PARK ,10C06S,781,46º 46',-110º 37',8100,,
MT,STAHL PEAK ,14A12S,787,48º 54',-114º 51',6030,STAM,
MT,STRINGER CREEK ,10C23S,1009,46º 55',-110º 54',6550,,
MT,STUART MOUNTAIN ,13C01S,901,46º 59',-113º 55',7400,STTM,
MT,TABLE MOUNTAIN ,11D26S,808,45º 48',-111º 35',4474,,
MT,TEPEE CREEK ,11E24S,813,44º 47',-111º 42',8000,TPEM,
MT,TIZER BASIN ,11C04S,893,46º 20',-111º 51',6880,,
MT,TWELVEMILE CREEK ,14C13S,835,46º 8',-114º 26',5600,TMCM,
MT,TWIN LAKES ,14C12S,836,46º 8',-114º 30',6400,TWLM,
MT,WALDRON ,12B13S,847,47º 55',-112º 47',5600,WALM,
MT,WARM SPRINGS ,13C43S,850,46º 16',-113º 9',7800,,
MT,WEST YELLOWSTONE ,11E07S,924,44º 39',-111º 5',6700,,
MT,WHISKEY CREEK ,11E30S,858,44º 36',-111º 8',6800,WSKM,
MT,WHITE MILL ,09D08S,862,45º 2',-109º 54',8700,,
MT,WOOD CREEK ,12B17S,876,47º 26',-112º 48',5960,WODM,
NM,BATEMAN ,06N04S,316,36º 30',-106º 19',9300,,
NM,CHAMITA ,06N03S,394,36º 57',-106º 39',8400,,
NM,ELK CABIN ,05P04S,921,35º 42',-105º 48',8210,,
NM,FRISCO DIVIDE ,08S01S,486,33º 44',-108º 56',8000,,
NM,GALLEGOS PEAK ,05N18S,491,36º 11',-105º 33',9800,,
NM,HOPEWELL ,06N14S,532,36º 42',-106º 15',10000,,
NM,LOOKOUT MOUNTAIN ,07S04S,595,33º 21',-107º 49',8500,,
NM,MCKNIGHT CABIN ,07S03S,1048,33º 0',-107º 52',9240,,
NM,NAVAJO WHISKEY CK ,08N03S,1138,36º 10',-108º 56',9050,,
NM,NORTH COSTILLA ,05N16S,665,36º 59',-105º 15',10600,,
NM,PALO ,05N13S,1170,36º 24',-105º 19',9350,,
NM,QUEMAZON ,06P01S,708,35º 55',-106º 23',9500,,
NM,RED RIVER PASS #2 ,05N11S,715,36º 41',-105º 20',9850,,
NM,REDONDO SADDLE ,06P11S,1173,35º 53',-106º 33',10600,,
NM,RICE PARK ,08P03S,933,35º 13',-108º 16',8460,,
NM,SAN ANTONIO SINK ,06N15S,1172,36º 51',-106º 13',9100,,
NM,SANTA FE ,05P09S,922,35º 46',-105º 46',11445,,
NM,SENORITA DIVIDE #2 ,06P10S,744,36º 0',-106º 50',8600,,
NM,SHUREE ,05N23S,1169,36º 47',-105º 14',10100,,
NM,SIERRA BLANCA ,05R01S,1034,33º 24',-105º 47',10280,,
NM,SIGNAL PEAK ,08T01S,755,32º 55',-108º 8',8360,,
NM,SILVER CREEK DIVIDE ,08S08S,757,33º 22',-108º 42',9000,,
NM,TAOS POWDERHORN ,05N14S,1168,36º 34',-105º 27',11057,,
NM,TOLBY ,05N19S,934,36º 28',-105º 11',10180,,
NM,TRES RITOS ,05N04S,1083,36º 7',-105º 31',8600,,
NM,VACAS LOCAS ,06N16S,1017,36º 1',-106º 48',9306,,
NM,WESNER SPRINGS ,05P08S,854,35º 46',-105º 32',11120,,
NV,BEAR CREEK ,15H01S,321,41º 50',-115º 27',8040,BERN,
NV,BERRY CREEK ,14K02S,334,39º 19',-114º 37',9100,,
NV,BIG BEND ,15H04S,336,41º 45',-115º 41',6700,BIGN,
NV,BIG CREEK SUM ,17K04S,337,39º 17',-117º 6',8695,,
NV,BIG MEADOW ,19K08S,340,39º 27',-119º 56',8249,,
NV,BRISTLECONE TRAIL ,15N09S,1111,36º 18',-115º 41',8979,,
NV,BUCKSKIN LOWER ,17H02S,373,41º 45',-117º 31',6915,,
NV,CORRAL CANYON ,15J12S,417,40º 16',-115º 32',8500,,
NV,DIAMOND PEAK ,15K03S,443,39º 33',-115º 50',8033,,
NV,DISASTER PEAK ,18H01S,445,41º 58',-118º 11',6500,DSPN,
NV,DORSEY BASIN ,15J01S,453,40º 53',-115º 12',8100,,
NV,DRAW CREEK ,15H24S,454,41º 39',-115º 19',7200,DRCN,
NV,FAWN CREEK ,16H08S,476,41º 49',-116º 6',7000,FWCN,
NV,GRANITE PEAK ,17H08S,498,41º 40',-117º 33',8543,,
NV,GREEN MOUNTAIN ,15J09S,503,40º 23',-115º 31',8000,,
NV,HOLE-IN-MOUNTAIN ,15J15S,527,40º 56',-115º 5',7900,,
NV,JACK CREEK UPPER ,16H02S,548,41º 32',-116º 0',7250,JCUN,
NV,JACKS PEAK ,16H04S,549,41º 31',-116º 0',8420,JAPN,
NV,LAMANCE CREEK ,17H07S,569,41º 30',-117º 37',6000,,
NV,LAMOILLE #3 ,15J06S,570,40º 38',-115º 22',7700,,
NV,LAUREL DRAW ,16H05S,573,41º 46',-116º 1',6697,LADN,
NV,LEE CANYON ,15N10S,1112,36º 18',-115º 40',8626,,
NV,LEWIS PEAK ,16J01S,1006,40º 21',-116º 51',7400,,
NV,MARLETTE LAKE ,19K04S,615,39º 9',-119º 53',7880,,
NV,MT ROSE SKI AREA ,19K07S,652,39º 18',-119º 53',8801,,
NV,POLE CREEK R.S. ,15H14S,698,41º 52',-115º 14',8330,PRSN,
NV,RAINBOW CANYON ,15N11S,1110,36º 14',-115º 37',7975,,
NV,SEVENTYSIX CREEK ,15H03S,746,41º 44',-115º 28',7100,SSCN,
NV,SHELDON ,19H05S,750,41º 54',-119º 26',5860,,
NV,TAYLOR CANYON ,15H09S,811,41º 13',-116º 1',6200,TACN,
NV,TOE JAM ,16H07S,1136,41º 19',-116º 20',7750,,
NV,VACARRO SPRING ,15K04S,1137,39º 26',-115º 59',7860,,
NV,WARD MOUNTAIN ,14K05S,849,39º 7',-114º 57',9200,,
NV,WHEELER PEAK ,14L04S,1147,39º 0',-114º 18',10147,,
OR,ANEROID LAKE #2 ,17D02S,302,45º 12',-117º 11',7400,ANRO,
OR,ANNIE SPRINGS ,22G06S,1000,42º 52',-122º 9',6010,,
OR,ARBUCKLE MTN ,19D02S,304,45º 11',-119º 15',5770,ARBO,
OR,BEAR GRASS ,22E10S,1166,44º 19',-122º 5',4710,,
OR,BEAVER RESERVOIR ,18D09S,331,45º 8',-118º 13',5150,BVRO,
OR,BIG RED MOUNTAIN ,22G21S,341,42º 3',-122º 51',6050,BRMO,
OR,BIGELOW CAMP ,23G15S,343,42º 4',-123º 20',5130,BGCO,
OR,BILLIE CREEK DIVIDE ,22G13S,344,42º 24',-122º 15',5280,BCDO,
OR,BLAZED ALDER ,21D33S,351,45º 25',-121º 51',3650,BLAO,
OR,BLUE MOUNTAIN SPRING,18E16S,357,44º 14',-118º 31',5870,BLPO,
OR,BOURNE ,18E05S,361,44º 49',-118º 11',5850,BORO,
OR,BOWMAN SPRINGS ,18D20S,362,45º 21',-118º 28',4530,BMSO,
OR,CASCADE SUMMIT ,22F03S,388,43º 35',-122º 3',5100,CSTO,
OR,CHEMULT ALTERNATE ,21F22S,395,43º 13',-121º 48',4850,CHUO,
OR,CLACKAMAS LAKE ,21D13S,398,45º 5',-121º 45',3400,CLLO,
OR,CLEAR LAKE ,21D12S,401,45º 11',-121º 41',3810,CLKO,
OR,COLD SPRINGS CAMP ,22G24S,406,42º 31',-122º 10',5940,CSCO,
OR,COUNTY LINE ,18D08S,422,45º 11',-118º 33',4830,COLO,
OR,CRAZYMAN FLAT ,20G12S,1010,42º 38',-120º 56',6180,,
OR,DALY LAKE ,22E08S,434,44º 31',-122º 5',3690,DALO,
OR,DERR. ,19E03S,440,44º 26',-119º 55',5850,DERO,
OR,DIAMOND LAKE ,22F18S,442,43º 11',-122º 8',5280,DIAO,
OR,EILERTSON MEADOWS ,18E03S,464,44º 52',-118º 6',5510,EIMO,
OR,EMIGRANT SPRINGS ,18D04S,470,45º 33',-118º 27',3800,ESPO,
OR,FISH CREEK ,18G02S,477,42º 42',-118º 37',7660,FCKO,
OR,FISH LK. ,22G14S,479,42º 22',-122º 20',4660,FISO,
OR,FOURMILE LAKE ,22G12S,483,42º 26',-122º 13',5970,FORO,
OR,GERBER RESERVOIR ,21G04S,945,42º 12',-121º 8',4890,,
OR,GOLD CENTER ,18E08S,494,44º 45',-118º 18',5410,GLDO,
OR,GREENPOINT ,21D01S,504,45º 37',-121º 42',3310,GRPO,
OR,HIGH RIDGE ,18D19S,523,45º 41',-118º 6',4920,HIRO,
OR,HOGG PASS ,21E06S,526,44º 25',-121º 51',4790,HOPO,
OR,HOLLAND MEADOWS ,22F42S,529,43º 40',-122º 34',4930,HLMO,
OR,HOWARD PRAIRIE ,22G26S,1158,42º 12',-122º 22',4540,,
OR,IRISH TAYLOR ,21F21S,545,43º 48',-121º 56',5540,BEDO,
OR,JUMP OFF JOE ,22E07S,552,44º 23',-122º 10',3520,JOJO,
OR,KING MOUNTAIN ,23G09S,558,42º 43',-123º 12',4340,KIMO,
OR,LAKE CREEK R.S. ,18E18S,563,44º 12',-118º 38',5240,LKCO,
OR,LITTLE MEADOWS ,22E09S,584,44º 36',-122º 13',4020,LMDO,
OR,LUCKY STRIKE ,18D06S,605,45º 16',-118º 50',4970,LUKO,
OR,MADISON BUTTE ,19D03S,608,45º 6',-119º 29',5150,MDBO,
OR,MARION FORKS ,21E04S,614,44º 35',-121º 58',2590,MRFO,
OR,MCKENZIE ,21E07S,619,44º 12',-121º 52',4770,MKZO,
OR,MILK SHAKES ,17D20S,1079,45º 58',-117º 56',5580,,
OR,MILLER WOODS ,23D03S,1084,45º 14',-123º 16',420,,
OR,MOSS SPRINGS ,17D06S,647,45º 16',-117º 41',5760,MOSO,
OR,MT HOOD TEST SITE ,21D08S,651,45º 19',-121º 42',5370,MTHO,
OR,MT. HOWARD ,17D18S,653,45º 15',-117º 10',7910,MHWO,
OR,MUD RIDGE ,21D35S,655,45º 15',-121º 44',4070,MUDO,
OR,NEW CRESCENT LAKE ,21F10S,660,43º 30',-121º 58',4910,NCLO,
OR,NORTH FORK ,22D02S,666,45º 33',-122º 0',3060,NFRO,
OR,OCHOCO MEADOWS ,20E02S,671,44º 25',-120º 19',5430,OCMO,
OR,PEAVINE RIDGE ,21D14S,687,45º 2',-121º 55',3420,PVRO,
OR,QUARTZ MOUNTAIN ,20G06S,706,42º 19',-120º 49',5720,QRMO,
OR,RAILROAD OVERPASS ,22F05S,710,43º 39',-122º 12',2680,RROO,
OR,RED HILL ,21D04S,712,45º 27',-121º 42',4410,REDO,
OR,ROARING RIVER ,22F43S,719,43º 54',-122º 1',4950,RORO,
OR,ROCK SPRINGS ,18F01S,721,44º 0',-118º 50',5290,RCSO,
OR,SADDLE MOUNTAIN ,23D01S,726,45º 32',-123º 22',3110,SDMO,
OR,SALT CREEK FALLS ,22F04S,729,43º 36',-122º 7',4220,SCFO,
OR,SANTIAM JCT. ,21E05S,733,44º 26',-121º 56',3740,SAJO,
OR,SCHNEIDER MEADOWS ,17D08S,736,45º 0',-117º 9',5400,SCHO,
OR,SEINE CREEK ,23D02S,743,45º 31',-123º 17',2060,SECO,
OR,SEVENMILE MARSH ,22G33S,745,42º 41',-122º 8',5700,SVMO,
OR,SILVER CREEK ,21F12S,756,42º 57',-121º 10',5740,SVCO,
OR,SILVIES ,18G01S,759,42º 45',-118º 41',6990,SLVO,
OR,SMITH RIDGE ,22E11S,1167,44º 18',-122º 5',3330,,
OR,SNOW MOUNTAIN ,19F01S,767,43º 56',-119º 32',6230,SNWO,
OR,SOUTH FORK BULL RUN ,22D03S,925,45º 26',-122º 1',2690,,
OR,STARR RIDGE ,19E07S,789,44º 15',-119º 1',5250,STRO,
OR,STRAWBERRY ,20G09S,794,42º 7',-120º 50',5770,STWO,
OR,SUMMER RIM ,20G02S,800,42º 41',-120º 48',7080,SMRO,
OR,SUMMIT LAKE ,22F14S,801,43º 26',-122º 8',5610,SMLO,
OR,SUN PASS ,21G17S,1078,42º 47',-121º 58',5400,,
OR,SWAN LAKE MTN ,21G16S,1077,42º 24',-121º 40',6830,,
OR,TAYLOR BUTTE ,21G03S,810,42º 41',-121º 25',5030,TYBO,
OR,TAYLOR GREEN ,17D07S,812,45º 4',-117º 33',5740,TYLO,
OR,THREE CREEKS MEADOW ,21E13S,815,44º 8',-121º 38',5690,TCMO,
OR,TIPTON ,18E09S,821,44º 39',-118º 25',5150,TIPO,
OR,TOKETEE AIRSTRIP ,22F45S,1044,43º 13',-122º 25',3240,,
OR,WOLF CREEK ,18D21S,873,45º 4',-118º 9',5630,WFCO,
SD,BLIND PARK ,03E03S,354,44º 6',-103º 58',6890,,
SD,NORTH RAPID CREEK ,03E05S,920,44º 12',-103º 47',6130,,
UT,AGUA CANYON ,12M26S,907,37º 31',-112º 16',8900,,
UT,BEAR RIVER RS ,10J17S,992,40º 53',-110º 49',8500,,
UT,BEAVER DAMS ,11K13S,329,39º 8',-111º 33',7970,,
UT,BEAVER DIVIDE ,11J46S,330,40º 36',-111º 5',8280,,
UT,BEN LOMOND PEAK ,11H08S,332,41º 22',-111º 56',8000,,
UT,BEN LOMOND TRAIL ,11H30S,333,41º 22',-111º 55',5829,,
UT,BIG FLAT ,12L07S,339,38º 18',-112º 21',10349,,
UT,BIRD CREEK ,14K01S,1155,39º 27',-114º 38',7900,,
UT,BLACK FLAT-U.M. CK ,11L04S,348,38º 40',-111º 35',9462,,
UT,BLACKS FORK JCT ,10J22S,1162,40º 57',-110º 34',8870,,
UT,BOX CREEK ,12L04S,364,38º 30',-112º 1',9828,,
UT,BRIAN HEAD ,12M14S,1154,37º 40',-112º 51',9972,,
UT,BRIGHTON ,11J57S,366,40º 35',-111º 34',8750,,
UT,BROWN DUCK ,10J30S,368,40º 34',-110º 35',10600,,
UT,BUCK FLAT ,11K31S,371,39º 8',-111º 26',9430,,
UT,BUCKBOARD FLAT ,09M01S,1153,37º 52',-109º 26',8998,,
UT,BUG LAKE ,11H37S,374,41º 41',-111º 25',7950,,
UT,BURTS MILLER RANCH ,10J06S,1135,40º 59',-110º 51',8000,,
UT,CAMP JACKSON ,09M02S,383,37º 48',-109º 29',8968,,
UT,CASCADE MOUNTAIN ,11J70S,1039,40º 16',-111º 36',7702,,
UT,CASTLE VALLEY ,12M13S,390,37º 39',-112º 44',9580,,
UT,CAVE MOUNTAIN ,14K08S,1152,39º 9',-114º 36',10510,,
UT,CHALK CREEK #1 ,11J01S,392,40º 51',-111º 2',8993,,
UT,CHALK CREEK #2 ,11J02S,393,40º 53',-111º 4',8158,,
UT,CHEPETA ,10J43S,396,40º 46',-110º 0',10592,,
UT,CLAYTON SPRINGS ,11M06S,983,37º 58',-111º 49',10049,,
UT,CLEAR CREEK #1 ,11K21S,399,39º 51',-111º 16',8908,,
UT,CLEAR CREEK #2 ,11K22S,400,39º 53',-111º 15',7659,,
UT,CURRANT CREEK ,11J32S,432,40º 21',-111º 5',8000,,
UT,DANIELS-STRAWBERRY ,11J23S,435,40º 17',-111º 15',8037,,
UT,DILL'S CAMP ,11K15S,444,39º 2',-111º 28',9182,,
UT,DONKEY RESERVOIR ,11L05S,452,38º 12',-111º 28',9800,,
UT,DRY BREAD POND ,11H55S,455,41º 24',-111º 32',8350,,
UT,DRY FORK ,12J09S,906,40º 33',-112º 10',7093,,
UT,EAST WILLOW CREEK ,09K01S,461,39º 18',-109º 31',8301,,
UT,EF BLACKS FORK GS ,10J21S,1163,40º 53',-110º 32',9308,,
UT,FARMINGTON ,11J11S,474,40º 58',-111º 48',8000,,
UT,FARMINGTON LOWER ,11J12S,1054,40º 59',-111º 49',6779,,
UT,FARNSWORTH LAKE ,11L01S,475,38º 46',-111º 40',9682,,
UT,FISH LAKE UTAH ,11L03S,1149,38º 30',-111º 46',8818,,
UT,FIVE POINTS LAKE ,10J26S,481,40º 43',-110º 28',10940,,
UT,GARDEN CITY SUMMIT ,11H07S,1114,41º 55',-111º 28',7600,,
UT,GARDNER PEAK ,13M07S,1066,37º 24',-113º 27',8322,,
UT,GEORGE CREEK ,13H05S,1151,41º 54',-113º 24',8994,,
UT,GOOSEBERRY R.S. ,11L12S,495,38º 48',-111º 40',7950,,
UT,GUTZ PEAK ,13M06S,1065,37º 29',-113º 56',6763,,
UT,HARDSCRABBLE ,11J37S,896,40º 52',-111º 43',7250,,
UT,HARRIS FLAT ,12M05S,514,37º 29',-112º 34',7787,,
UT,HAYDEN FORK ,10J44S,517,40º 47',-110º 53',9212,,
UT,HEWINTA ,10J04S,521,40º 57',-110º 29',9519,,
UT,HICKERSON PARK ,09J08S,522,40º 54',-109º 57',9145,,
UT,HOLE-IN-ROCK ,10J01S,528,40º 55',-110º 11',9150,,
UT,HORSE RIDGE ,11H21S,533,41º 18',-111º 26',8160,,
UT,INDIAN CANYON ,10K01S,543,39º 53',-110º 44',9175,,
UT,JONES CORRAL ,12L20S,1099,38º 4',-112º 10',9749,,
UT,KALAMAZOO ,14K10S,1150,39º 33',-114º 37',7965,,
UT,KILFOIL CREEK ,11H31S,1145,41º 14',-111º 24',7400,,
UT,KIMBERLY MINE ,12L06S,557,38º 29',-112º 23',9129,,
UT,KING'S CABIN ,09J01S,559,40º 42',-109º 32',8724,,
UT,KLONDIKE NARROWS ,11H01S,1115,41º 58',-111º 35',7400,,
UT,KOLOB ,13M05S,561,37º 31',-113º 3',9206,,
UT,LAKEFORK #1 ,10J10S,566,40º 35',-110º 25',10415,,
UT,LAKEFORK #3 ,10J12S,1116,40º 33',-110º 21',8464,,
UT,LAKEFORK BASIN ,10J25S,567,40º 44',-110º 37',10966,,
UT,LASAL MOUNTAIN ,09L03S,572,38º 28',-109º 16',9560,,
UT,LIGHTNING RIDGE ,11H59S,1056,41º 21',-111º 29',8215,,
UT,LILY LAKE ,10J35S,579,40º 51',-110º 47',9156,,
UT,LITTLE BEAR ,11H25S,582,41º 24',-111º 49',6544,,
UT,LITTLE GRASSY ,13M04S,583,37º 29',-113º 50',6100,,
UT,LONG FLAT ,13M02S,592,37º 30',-113º 23',8000,,
UT,LONG VALLEY JCT ,12M06S,593,37º 29',-112º 30',7464,,
UT,LOOKOUT PEAK ,11J64S,596,40º 50',-111º 42',8200,,
UT,LOST CREEK RESV ,11H32S,1118,41º 13',-111º 21',6083,,
UT,LOUIS MEADOW ,11J69S,972,40º 49',-111º 45',6700,,
UT,MAMMOTH-COTTONWOOD ,11K03S,612,39º 40',-111º 19',8727,,
UT,MERCHANT VALLEY ,12L12S,621,38º 18',-112º 26',8703,,
UT,MIDWAY VALLEY ,12M23S,626,37º 34',-112º 50',9800,,
UT,MILL-D NORTH ,11J65S,628,40º 39',-111º 38',8967,,
UT,MINING FORK ,12J07S,631,40º 29',-112º 36',8221,,
UT,MONTE CRISTO ,11H57S,634,41º 27',-111º 29',8960,,
UT,MOSBY MTN. ,09J05S,643,40º 36',-109º 53',9510,,
UT,OAK CREEK ,12K02S,1146,39º 20',-112º 11',7772,,
UT,PANGUITCH LAKE R.S. ,12M07S,1148,37º 42',-112º 39',8350,,
UT,PARLEY'S SUMMIT ,11J52S,684,40º 45',-111º 37',7500,,
UT,PARRISH CREEK ,11J68S,971,40º 56',-111º 48',7740,,
UT,PAYSON R.S. ,11K52S,686,39º 55',-111º 37',8066,,
UT,PICKLE KEG ,11K39S,691,39º 0',-111º 34',9600,,
UT,PINE CREEK ,12L15S,694,38º 57',-112º 14',8790,,
UT,RED PINE RIDGE ,11K28S,714,39º 27',-111º 16',9009,,
UT,ROCK CREEK ,10J18S,720,40º 32',-110º 41',7889,,
UT,ROCKY BASIN-SETTLEME,12J06S,723,40º 26',-112º 13',8900,,
UT,SEELEY CREEK ,11K09S,742,39º 18',-111º 25',9910,,
UT,SMITH & MOREHOUSE ,11J53S,763,40º 47',-111º 7',7600,,
UT,SNOWBIRD ,11J42S,766,40º 33',-111º 39',9640,,
UT,SPIRIT LK ,10J55S,1117,40º 50',-110º 0',10223,,
UT,SQUAW SPRINGS ,12L05S,1156,38º 29',-112º 0',9105,,
UT,STEEL CREEK PARK ,10J20S,790,40º 54',-110º 30',10200,,
UT,STRAWBERRY DIVIDE ,11J08S,795,40º 11',-111º 13',8123,,
UT,TEMPLE FORK ,11H58S,1013,41º 47',-111º 32',7406,,
UT,THAYNES CANYON ,11J56S,814,40º 37',-111º 31',9230,,
UT,TIMBERLINE ,10K06S,1097,39º 40',-110º 26',8684,,
UT,TIMPANOGOS DIVIDE ,11J21S,820,40º 25',-111º 36',8140,,
UT,TONY GROVE LAKE ,11H36S,823,41º 53',-111º 37',8386,,
UT,TONY GROVE RS ,11H03S,1113,41º 53',-111º 34',6250,,
UT,TRIAL LAKE ,10J52S,828,40º 40',-110º 56',9992,,
UT,TROUT CREEK ,09J16S,833,40º 44',-109º 40',9518,,
UT,USU DOC DANIEL ,11H60S,1098,41º 54',-111º 30',8270,,
UT,VERNON CREEK ,12K01S,844,39º 56',-112º 24',7401,,
UT,WEBSTER FLAT ,12M03S,853,37º 34',-112º 54',9170,,
UT,WHITE RIVER #1 ,10K02S,864,39º 57',-110º 59',8641,,
UT,WIDTSOE #3 ,11M03S,865,37º 50',-111º 52',9640,,
WA,ALPINE MEADOWS ,21B48S,908,47º 46',-121º 41',3500,APSW,
WA,BEAVER PASS ,21A01S,990,48º 52',-121º 15',3630,,
WA,BLEWETT PASS ,20B02S,352,47º 21',-120º 40',4240,BPAW,
WA,BROWN TOP ,21A28S,1080,48º 55',-121º 11',5830,,
WA,BUCKINGHORSE ,23B18S,1107,47º 42',-123º 27',4870,,
WA,BUMPING RIDGE ,21C38S,375,46º 48',-121º 19',4610,BRGW,
WA,BUNCHGRASS MDW ,17A01S,376,48º 41',-117º 10',5000,BGMW,
WA,BURNT MOUNTAIN ,21B63S,942,47º 2',-121º 56',4170,,
WA,CALAMITY ,22D01S,1109,45º 54',-122º 12',2500,,
WA,CAYUSE PASS ,21C41S,1085,46º 52',-121º 32',5240,CAYW,
WA,CORRAL PASS ,21B13S,418,47º 1',-121º 27',5800,COPW,
WA,COUGAR MOUNTAIN ,21B42S,420,47º 16',-121º 40',3200,CUMW,
WA,DUNGENESS ,23B16S,943,47º 52',-123º 4',4010,,
WA,EASY PASS ,21A07S,998,48º 51',-121º 26',5270,,
WA,ELBOW LAKE ,21A32S,910,48º 41',-121º 54',3040,ELSW,
WA,FISH LAKE ,21B04S,478,47º 32',-121º 5',3430,FISW,
WA,GOLD AXE CAMP ,18A26S,1159,48º 57',-118º 59',5360,,
WA,GREEN LAKE ,21C10S,502,46º 32',-121º 10',5920,GRLW,
WA,GROUSE CAMP ,20B11S,507,47º 16',-120º 29',5390,GRCW,
WA,HARTS PASS ,20A05S,515,48º 43',-120º 39',6490,HRPW,
WA,HOZOMEEN CAMP ,21A35S,991,48º 58',-121º 4',1690,,
WA,HUCKLEBERRY CREEK ,21B62S,928,47º 3',-121º 35',2250,,
WA,INDIAN ROCK ,20D02S,1129,45º 59',-120º 48',5360,,
WA,JUNE LAKE ,22C09S,553,46º 8',-122º 9',3440,MRBW,
WA,LONE PINE ,21C26S,591,46º 16',-121º 57',3930,LPSW,
WA,LOST HORSE ,21C39S,599,46º 21',-121º 4',5120,LOHW,
WA,LYMAN LAKE ,20A23S,606,48º 11',-120º 55',5980,LYLW,
WA,LYNN LAKE ,21B50S,1069,47º 12',-121º 46',3900,,
WA,MARTEN RIDGE ,21A09S,999,48º 45',-121º 41',3520,,
WA,MEADOWS PASS ,21B59S,897,47º 16',-121º 28',3230,MPSW,
WA,MF NOOKSACK ,21A36S,1011,48º 49',-121º 55',4970,,
WA,MORSE LAKE ,21C17S,642,46º 54',-121º 28',5410,MLSW,
WA,MOSES MTN ,19A13S,644,48º 21',-119º 4',5010,MMSW,
WA,MOUNT CRAG ,23B06S,648,47º 45',-123º 1',3960,MTCW,
WA,MOUNT GARDNER ,21B21S,898,47º 21',-121º 34',2920,MGSW,
WA,MOWICH ,21C40S,941,46º 55',-121º 57',3160,,
WA,OLALLIE MEADOWS ,21B55S,672,47º 22',-121º 26',4030,OMWW,
WA,PARADISE ,21C35S,679,46º 46',-121º 44',5130,AFSW,
WA,PARK CREEK RIDGE ,20A12S,681,48º 26',-120º 54',4600,PCRW,
WA,PEPPER CREEK ,21C42S,1104,46º 6',-121º 57',2140,,
WA,PIGTAIL PEAK ,21C33S,692,46º 37',-121º 23',5800,PGPW,
WA,POPE RIDGE ,20B24S,699,47º 59',-120º 33',3590,PPRW,
WA,POTATO HILL ,21C14S,702,46º 20',-121º 30',4510,PTHW,
WA,QUARTZ PEAK ,17B04S,707,47º 52',-117º 5',4700,QUPW,
WA,RAINY PASS ,20A09S,711,48º 31',-120º 44',4890,RAIW,
WA,REX RIVER ,21B17S,911,47º 18',-121º 36',3810,RXSW,
WA,SALMON MEADOWS ,19A02S,728,48º 39',-119º 50',4460,SAMW,
WA,SASSE RIDGE ,21B51S,734,47º 23',-121º 3',4340,SASW,
WA,SAWMILL RIDGE ,21B31S,1068,47º 9',-121º 25',4640,,
WA,SENTINEL BUTTE ,18A21S,1043,48º 51',-118º 23',4680,,
WA,SHEEP CANYON ,22C10S,748,46º 11',-122º 15',3990,SHPW,
WA,SKOOKUM CREEK ,21B60S,912,47º 41',-121º 36',3310,KUSW,
WA,SOURDOUGH GULCH ,17C06S,985,46º 14',-117º 23',4000,,
WA,SPENCER MEADOW ,21C20S,776,46º 10',-121º 55',3400,SPMW,
WA,SPIRIT LAKE ,22C12S,777,46º 15',-122º 10',3520,SPTW,
WA,SPRUCE SPRINGS ,17C04S,984,46º 10',-117º 32',5700,,
WA,STAMPEDE PASS ,21B10S,788,47º 16',-121º 20',3850,SMPW,
WA,STEVENS PASS ,21B01S,791,47º 44',-121º 5',3950,SVNW,
WA,STICKNEY RIDGE ,21B58S,1157,47º 55',-121º 37',3810,,
WA,SURPRISE LAKES ,21C13S,804,46º 5',-121º 45',4290,SPLW,
WA,SWAMP CREEK ,20A41S,975,48º 34',-120º 46',3930,,
WA,SWIFT CREEK ,22C13S,1012,46º 9',-122º 11',4440,,
WA,THUNDER BASIN ,20A07S,817,48º 31',-120º 59',4320,THBW,
WA,TINKHAM CREEK ,21B20S,899,47º 19',-121º 28',2990,TKSW,
WA,TOUCHET ,17C05S,824,46º 7',-117º 51',5530,TOHW,
